"PlotID","Lat","Long","Size","Treatment","DivLev","Composition","Nb_planted_trees","Function","value"
43,-1.95,103.259,40,"Island",1,"C",400,"Litter input",0.137
44,-1.953,103.248,5,"Island",3,"BEF",6,"Litter input",0.388
45,-1.953,103.249,40,"Island",1,"E",400,"Litter input",0.536
46,-1.954,103.242,40,"Island",2,"AB",400,"Litter input",0.183
47,-1.954,103.244,20,"Island",2,"BE",100,"Litter input",0.586
48,-1.954,103.245,10,"Island",3,"CEF",24,"Litter input",0.542
49,-1.954,103.247,40,"Island",1,"F",400,"Litter input",0.08
50,-1.954,103.248,5,"Island",6,"ABCDEF",6,"Litter input",0.3
51,-1.954,103.249,20,"Island",1,"A",100,"Litter input",0.297
52,-1.955,103.243,40,"Island",1,"D",400,"Litter input",0.174
53,-1.943,103.255,10,"Control",,,0,"Litter input",0.083
54,-1.951,103.256,10,"Control",,,0,"Litter input",0.197
55,-1.951,103.253,10,"Control",,,0,"Litter input",0.19
56,-1.955,103.246,10,"Control",,,0,"Litter input",0.044
1,-1.942,103.252,40,"Island",1,"A",400,"Litter decomposition",0.614
2,-1.942,103.253,20,"Island",3,"ACF",99,"Litter decomposition",0.924
3,-1.943,103.252,20,"Island",2,"CD",100,"Litter decomposition",0.952
4,-1.943,103.253,10,"Island",1,"F",25,"Litter decomposition",0.935
5,-1.945,103.252,40,"Island",1,"B",400,"Litter decomposition",0.527
6,-1.945,103.253,5,"Island",1,"E",6,"Litter decomposition",0.68
7,-1.945,103.255,40,"Island",3,"AEF",399,"Litter decomposition",0.208
8,-1.946,103.249,5,"Island",1,"F",6,"Litter decomposition",0.554
9,-1.946,103.251,10,"Island",3,"ABD",24,"Litter decomposition",0.603
10,-1.946,103.252,20,"Island",0,"Z",0,"Litter decomposition",0.641
11,-1.946,103.253,10,"Island",1,"D",25,"Litter decomposition",0.689
12,-1.946,103.254,20,"Island",1,"C",100,"Litter decomposition",0.69
13,-1.946,103.256,10,"Island",1,"E",25,"Litter decomposition",0.642
14,-1.947,103.249,10,"Island",1,"C",25,"Litter decomposition",0.796
15,-1.947,103.25,20,"Island",1,"B",100,"Litter decomposition",0.946
16,-1.947,103.252,5,"Island",3,"ACD",6,"Litter decomposition",0.792
17,-1.947,103.253,20,"Island",1,"F",100,"Litter decomposition",0.794
18,-1.947,103.254,5,"Island",2,"DE",6,"Litter decomposition",0.589
19,-1.947,103.256,20,"Island",6,"ABCDEF",96,"Litter decomposition",0.707
20,-1.947,103.257,10,"Island",1,"B",25,"Litter decomposition",0.791
21,-1.949,103.248,10,"Island",6,"ABCDEF",24,"Litter decomposition",0.597
22,-1.949,103.249,5,"Island",2,"BF",6,"Litter decomposition",0.474
23,-1.949,103.251,40,"Island",6,"ABCDEF",396,"Litter decomposition",0.828
24,-1.948,103.254,40,"Island",2,"CE",400,"Litter decomposition",0.996
25,-1.949,103.256,5,"Island",1,"A",6,"Litter decomposition",0.874
26,-1.948,103.257,40,"Island",2,"DF",400,"Litter decomposition",0.457
27,-1.95,103.246,10,"Island",2,"AE",24,"Litter decomposition",0.994
28,-1.95,103.248,5,"Island",1,"B",6,"Litter decomposition",0.692
29,-1.95,103.249,40,"Island",3,"BCD",399,"Litter decomposition",0.676
30,-1.95,103.253,20,"Island",1,"E",100,"Litter decomposition",0.902
31,-1.95,103.254,5,"Island",1,"C",6,"Litter decomposition",0.889
32,-1.95,103.256,10,"Island",2,"CF",24,"Litter decomposition",0.594
33,-1.95,103.257,20,"Island",3,"BDE",99,"Litter decomposition",1
34,-1.951,103.245,10,"Island",2,"BD",24,"Litter decomposition",0.816
35,-1.952,103.247,40,"Island",0,"Z",0,"Litter decomposition",0.788
36,-1.951,103.248,20,"Island",2,"AF",100,"Litter decomposition",0.856
37,-1.951,103.249,10,"Island",0,"Z",0,"Litter decomposition",0.215
38,-1.952,103.25,20,"Island",1,"D",100,"Litter decomposition",0.961
39,-1.951,103.252,5,"Island",2,"AC",6,"Litter decomposition",0.96
40,-1.951,103.257,5,"Island",0,"Z",0,"Litter decomposition",0.975
41,-1.953,103.244,10,"Island",1,"A",25,"Litter decomposition",0.854
42,-1.953,103.245,5,"Island",1,"D",6,"Litter decomposition",0.66
43,-1.95,103.259,40,"Island",1,"C",400,"Litter decomposition",0.928
44,-1.953,103.248,5,"Island",3,"BEF",6,"Litter decomposition",0.699
45,-1.953,103.249,40,"Island",1,"E",400,"Litter decomposition",0.472
46,-1.954,103.242,40,"Island",2,"AB",400,"Litter decomposition",0.876
47,-1.954,103.244,20,"Island",2,"BE",100,"Litter decomposition",0.838
48,-1.954,103.245,10,"Island",3,"CEF",24,"Litter decomposition",0.91
49,-1.954,103.247,40,"Island",1,"F",400,"Litter decomposition",0.915
50,-1.954,103.248,5,"Island",6,"ABCDEF",6,"Litter decomposition",0.332
51,-1.954,103.249,20,"Island",1,"A",100,"Litter decomposition",0.771
52,-1.955,103.243,40,"Island",1,"D",400,"Litter decomposition",0.908
53,-1.943,103.255,10,"Control",,,0,"Litter decomposition",0.618
54,-1.951,103.256,10,"Control",,,0,"Litter decomposition",0.899
55,-1.951,103.253,10,"Control",,,0,"Litter decomposition",0.959
56,-1.955,103.246,10,"Control",,,0,"Litter decomposition",0.899
1,-1.942,103.252,40,"Island",1,"A",400,"Decomposers",0.536
2,-1.942,103.253,20,"Island",3,"ACF",99,"Decomposers",0.159
3,-1.943,103.252,20,"Island",2,"CD",100,"Decomposers",0.884
4,-1.943,103.253,10,"Island",1,"F",25,"Decomposers",0.488
5,-1.945,103.252,40,"Island",1,"B",400,"Decomposers",0.194
6,-1.945,103.253,5,"Island",1,"E",6,"Decomposers",0.727
7,-1.945,103.255,40,"Island",3,"AEF",399,"Decomposers",0.562
8,-1.946,103.249,5,"Island",1,"F",6,"Decomposers",0.049
9,-1.946,103.251,10,"Island",3,"ABD",24,"Decomposers",0.332
10,-1.946,103.252,20,"Island",0,"Z",0,"Decomposers",0.471
11,-1.946,103.253,10,"Island",1,"D",25,"Decomposers",0.339
12,-1.946,103.254,20,"Island",1,"C",100,"Decomposers",0.866
13,-1.946,103.256,10,"Island",1,"E",25,"Decomposers",0.195
14,-1.947,103.249,10,"Island",1,"C",25,"Decomposers",0.224
15,-1.947,103.25,20,"Island",1,"B",100,"Decomposers",0.369
16,-1.947,103.252,5,"Island",3,"ACD",6,"Decomposers",0.236
17,-1.947,103.253,20,"Island",1,"F",100,"Decomposers",0.586
18,-1.947,103.254,5,"Island",2,"DE",6,"Decomposers",0.301
19,-1.947,103.256,20,"Island",6,"ABCDEF",96,"Decomposers",0.469
20,-1.947,103.257,10,"Island",1,"B",25,"Decomposers",0.317
21,-1.949,103.248,10,"Island",6,"ABCDEF",24,"Decomposers",0.18
22,-1.949,103.249,5,"Island",2,"BF",6,"Decomposers",0.314
23,-1.949,103.251,40,"Island",6,"ABCDEF",396,"Decomposers",0.522
24,-1.948,103.254,40,"Island",2,"CE",400,"Decomposers",0.703
25,-1.949,103.256,5,"Island",1,"A",6,"Decomposers",0.136
26,-1.948,103.257,40,"Island",2,"DF",400,"Decomposers",1
27,-1.95,103.246,10,"Island",2,"AE",24,"Decomposers",0.457
28,-1.95,103.248,5,"Island",1,"B",6,"Decomposers",0.066
29,-1.95,103.249,40,"Island",3,"BCD",399,"Decomposers",0.329
30,-1.95,103.253,20,"Island",1,"E",100,"Decomposers",0.214
31,-1.95,103.254,5,"Island",1,"C",6,"Decomposers",0.451
32,-1.95,103.256,10,"Island",2,"CF",24,"Decomposers",0.482
33,-1.95,103.257,20,"Island",3,"BDE",99,"Decomposers",0.471
34,-1.951,103.245,10,"Island",2,"BD",24,"Decomposers",0.539
35,-1.952,103.247,40,"Island",0,"Z",0,"Decomposers",0.354
36,-1.951,103.248,20,"Island",2,"AF",100,"Decomposers",0.782
37,-1.951,103.249,10,"Island",0,"Z",0,"Decomposers",0.171
38,-1.952,103.25,20,"Island",1,"D",100,"Decomposers",0.348
39,-1.951,103.252,5,"Island",2,"AC",6,"Decomposers",0.497
40,-1.951,103.257,5,"Island",0,"Z",0,"Decomposers",0.31
41,-1.953,103.244,10,"Island",1,"A",25,"Decomposers",0.871
42,-1.953,103.245,5,"Island",1,"D",6,"Decomposers",0.097
43,-1.95,103.259,40,"Island",1,"C",400,"Decomposers",0.097
44,-1.953,103.248,5,"Island",3,"BEF",6,"Decomposers",0.45
45,-1.953,103.249,40,"Island",1,"E",400,"Decomposers",0.576
46,-1.954,103.242,40,"Island",2,"AB",400,"Decomposers",0.567
47,-1.954,103.244,20,"Island",2,"BE",100,"Decomposers",0.317
48,-1.954,103.245,10,"Island",3,"CEF",24,"Decomposers",0.309
49,-1.954,103.247,40,"Island",1,"F",400,"Decomposers",0.605
50,-1.954,103.248,5,"Island",6,"ABCDEF",6,"Decomposers",0.003
51,-1.954,103.249,20,"Island",1,"A",100,"Decomposers",0.164
52,-1.955,103.243,40,"Island",1,"D",400,"Decomposers",0.625
53,-1.943,103.255,10,"Control",,,0,"Decomposers",0.095
54,-1.951,103.256,10,"Control",,,0,"Decomposers",0.303
55,-1.951,103.253,10,"Control",,,0,"Decomposers",0.325
56,-1.955,103.246,10,"Control",,,0,"Decomposers",0.637
1,-1.942,103.252,40,"Island",1,"A",400,"Herbivores (soil fauna)",0.216
2,-1.942,103.253,20,"Island",3,"ACF",99,"Herbivores (soil fauna)",1
3,-1.943,103.252,20,"Island",2,"CD",100,"Herbivores (soil fauna)",0.531
4,-1.943,103.253,10,"Island",1,"F",25,"Herbivores (soil fauna)",0.074
5,-1.945,103.252,40,"Island",1,"B",400,"Herbivores (soil fauna)",0.135
6,-1.945,103.253,5,"Island",1,"E",6,"Herbivores (soil fauna)",0.247
7,-1.945,103.255,40,"Island",3,"AEF",399,"Herbivores (soil fauna)",0.174
8,-1.946,103.249,5,"Island",1,"F",6,"Herbivores (soil fauna)",0.086
9,-1.946,103.251,10,"Island",3,"ABD",24,"Herbivores (soil fauna)",0.107
10,-1.946,103.252,20,"Island",0,"Z",0,"Herbivores (soil fauna)",0.35
11,-1.946,103.253,10,"Island",1,"D",25,"Herbivores (soil fauna)",0.071
12,-1.946,103.254,20,"Island",1,"C",100,"Herbivores (soil fauna)",0.124
13,-1.946,103.256,10,"Island",1,"E",25,"Herbivores (soil fauna)",0.041
14,-1.947,103.249,10,"Island",1,"C",25,"Herbivores (soil fauna)",0.186
15,-1.947,103.25,20,"Island",1,"B",100,"Herbivores (soil fauna)",0.053
16,-1.947,103.252,5,"Island",3,"ACD",6,"Herbivores (soil fauna)",0.056
17,-1.947,103.253,20,"Island",1,"F",100,"Herbivores (soil fauna)",0.373
18,-1.947,103.254,5,"Island",2,"DE",6,"Herbivores (soil fauna)",0.032
19,-1.947,103.256,20,"Island",6,"ABCDEF",96,"Herbivores (soil fauna)",0.089
20,-1.947,103.257,10,"Island",1,"B",25,"Herbivores (soil fauna)",0.073
21,-1.949,103.248,10,"Island",6,"ABCDEF",24,"Herbivores (soil fauna)",0.477
22,-1.949,103.249,5,"Island",2,"BF",6,"Herbivores (soil fauna)",0
23,-1.949,103.251,40,"Island",6,"ABCDEF",396,"Herbivores (soil fauna)",0.028
24,-1.948,103.254,40,"Island",2,"CE",400,"Herbivores (soil fauna)",0.062
25,-1.949,103.256,5,"Island",1,"A",6,"Herbivores (soil fauna)",0.005
26,-1.948,103.257,40,"Island",2,"DF",400,"Herbivores (soil fauna)",0.371
27,-1.95,103.246,10,"Island",2,"AE",24,"Herbivores (soil fauna)",0.09
28,-1.95,103.248,5,"Island",1,"B",6,"Herbivores (soil fauna)",0.087
29,-1.95,103.249,40,"Island",3,"BCD",399,"Herbivores (soil fauna)",0.252
30,-1.95,103.253,20,"Island",1,"E",100,"Herbivores (soil fauna)",0.172
31,-1.95,103.254,5,"Island",1,"C",6,"Herbivores (soil fauna)",0.091
32,-1.95,103.256,10,"Island",2,"CF",24,"Herbivores (soil fauna)",0.064
33,-1.95,103.257,20,"Island",3,"BDE",99,"Herbivores (soil fauna)",0.023
34,-1.951,103.245,10,"Island",2,"BD",24,"Herbivores (soil fauna)",0.037
35,-1.952,103.247,40,"Island",0,"Z",0,"Herbivores (soil fauna)",0.073
36,-1.951,103.248,20,"Island",2,"AF",100,"Herbivores (soil fauna)",0.039
37,-1.951,103.249,10,"Island",0,"Z",0,"Herbivores (soil fauna)",0.039
38,-1.952,103.25,20,"Island",1,"D",100,"Herbivores (soil fauna)",0.413
39,-1.951,103.252,5,"Island",2,"AC",6,"Herbivores (soil fauna)",0.005
40,-1.951,103.257,5,"Island",0,"Z",0,"Herbivores (soil fauna)",0.01
41,-1.953,103.244,10,"Island",1,"A",25,"Herbivores (soil fauna)",0.831
42,-1.953,103.245,5,"Island",1,"D",6,"Herbivores (soil fauna)",0.018
43,-1.95,103.259,40,"Island",1,"C",400,"Herbivores (soil fauna)",0.405
44,-1.953,103.248,5,"Island",3,"BEF",6,"Herbivores (soil fauna)",0.559
45,-1.953,103.249,40,"Island",1,"E",400,"Herbivores (soil fauna)",0.055
46,-1.954,103.242,40,"Island",2,"AB",400,"Herbivores (soil fauna)",0.128
47,-1.954,103.244,20,"Island",2,"BE",100,"Herbivores (soil fauna)",0.096
48,-1.954,103.245,10,"Island",3,"CEF",24,"Herbivores (soil fauna)",0.021
49,-1.954,103.247,40,"Island",1,"F",400,"Herbivores (soil fauna)",0.049
50,-1.954,103.248,5,"Island",6,"ABCDEF",6,"Herbivores (soil fauna)",0.086
51,-1.954,103.249,20,"Island",1,"A",100,"Herbivores (soil fauna)",0.127
52,-1.955,103.243,40,"Island",1,"D",400,"Herbivores (soil fauna)",0.082
53,-1.943,103.255,10,"Control",,,0,"Herbivores (soil fauna)",0.294
54,-1.951,103.256,10,"Control",,,0,"Herbivores (soil fauna)",0.091
55,-1.951,103.253,10,"Control",,,0,"Herbivores (soil fauna)",0.026
56,-1.955,103.246,10,"Control",,,0,"Herbivores (soil fauna)",0.011
1,-1.942,103.252,40,"Island",1,"A",400,"Predators (soil fauna)",0.274
2,-1.942,103.253,20,"Island",3,"ACF",99,"Predators (soil fauna)",0.064
3,-1.943,103.252,20,"Island",2,"CD",100,"Predators (soil fauna)",0.698
4,-1.943,103.253,10,"Island",1,"F",25,"Predators (soil fauna)",0.059
5,-1.945,103.252,40,"Island",1,"B",400,"Predators (soil fauna)",0.542
6,-1.945,103.253,5,"Island",1,"E",6,"Predators (soil fauna)",0.118
7,-1.945,103.255,40,"Island",3,"AEF",399,"Predators (soil fauna)",0.182
8,-1.946,103.249,5,"Island",1,"F",6,"Predators (soil fauna)",0.132
9,-1.946,103.251,10,"Island",3,"ABD",24,"Predators (soil fauna)",0.056
10,-1.946,103.252,20,"Island",0,"Z",0,"Predators (soil fauna)",0.301
11,-1.946,103.253,10,"Island",1,"D",25,"Predators (soil fauna)",0.085
12,-1.946,103.254,20,"Island",1,"C",100,"Predators (soil fauna)",0.191
13,-1.946,103.256,10,"Island",1,"E",25,"Predators (soil fauna)",0.152
14,-1.947,103.249,10,"Island",1,"C",25,"Predators (soil fauna)",0.131
15,-1.947,103.25,20,"Island",1,"B",100,"Predators (soil fauna)",0.115
16,-1.947,103.252,5,"Island",3,"ACD",6,"Predators (soil fauna)",0.069
17,-1.947,103.253,20,"Island",1,"F",100,"Predators (soil fauna)",1
18,-1.947,103.254,5,"Island",2,"DE",6,"Predators (soil fauna)",0.048
19,-1.947,103.256,20,"Island",6,"ABCDEF",96,"Predators (soil fauna)",0.229
20,-1.947,103.257,10,"Island",1,"B",25,"Predators (soil fauna)",0.03
21,-1.949,103.248,10,"Island",6,"ABCDEF",24,"Predators (soil fauna)",0.024
22,-1.949,103.249,5,"Island",2,"BF",6,"Predators (soil fauna)",0.153
23,-1.949,103.251,40,"Island",6,"ABCDEF",396,"Predators (soil fauna)",0.02
24,-1.948,103.254,40,"Island",2,"CE",400,"Predators (soil fauna)",0.028
25,-1.949,103.256,5,"Island",1,"A",6,"Predators (soil fauna)",0.033
26,-1.948,103.257,40,"Island",2,"DF",400,"Predators (soil fauna)",0.111
27,-1.95,103.246,10,"Island",2,"AE",24,"Predators (soil fauna)",0.12
28,-1.95,103.248,5,"Island",1,"B",6,"Predators (soil fauna)",0.04
29,-1.95,103.249,40,"Island",3,"BCD",399,"Predators (soil fauna)",0.038
30,-1.95,103.253,20,"Island",1,"E",100,"Predators (soil fauna)",0.051
31,-1.95,103.254,5,"Island",1,"C",6,"Predators (soil fauna)",0.093
32,-1.95,103.256,10,"Island",2,"CF",24,"Predators (soil fauna)",0.08
33,-1.95,103.257,20,"Island",3,"BDE",99,"Predators (soil fauna)",0.018
34,-1.951,103.245,10,"Island",2,"BD",24,"Predators (soil fauna)",0.066
35,-1.952,103.247,40,"Island",0,"Z",0,"Predators (soil fauna)",0.026
36,-1.951,103.248,20,"Island",2,"AF",100,"Predators (soil fauna)",0.154
37,-1.951,103.249,10,"Island",0,"Z",0,"Predators (soil fauna)",0.008
38,-1.952,103.25,20,"Island",1,"D",100,"Predators (soil fauna)",0.079
39,-1.951,103.252,5,"Island",2,"AC",6,"Predators (soil fauna)",0.091
40,-1.951,103.257,5,"Island",0,"Z",0,"Predators (soil fauna)",0.053
41,-1.953,103.244,10,"Island",1,"A",25,"Predators (soil fauna)",0.14
42,-1.953,103.245,5,"Island",1,"D",6,"Predators (soil fauna)",0.039
43,-1.95,103.259,40,"Island",1,"C",400,"Predators (soil fauna)",0.039
44,-1.953,103.248,5,"Island",3,"BEF",6,"Predators (soil fauna)",0.074
45,-1.953,103.249,40,"Island",1,"E",400,"Predators (soil fauna)",0.02
46,-1.954,103.242,40,"Island",2,"AB",400,"Predators (soil fauna)",0.124
47,-1.954,103.244,20,"Island",2,"BE",100,"Predators (soil fauna)",0.149
48,-1.954,103.245,10,"Island",3,"CEF",24,"Predators (soil fauna)",0.031
49,-1.954,103.247,40,"Island",1,"F",400,"Predators (soil fauna)",0.026
50,-1.954,103.248,5,"Island",6,"ABCDEF",6,"Predators (soil fauna)",0.016
51,-1.954,103.249,20,"Island",1,"A",100,"Predators (soil fauna)",0.199
52,-1.955,103.243,40,"Island",1,"D",400,"Predators (soil fauna)",0.189
53,-1.943,103.255,10,"Control",,,0,"Predators (soil fauna)",0.048
54,-1.951,103.256,10,"Control",,,0,"Predators (soil fauna)",0.013
55,-1.951,103.253,10,"Control",,,0,"Predators (soil fauna)",0.053
56,-1.955,103.246,10,"Control",,,0,"Predators (soil fauna)",0.034
1,-1.942,103.252,40,"Island",1,"A",400,"Predators (arthropods)",0.402
2,-1.942,103.253,20,"Island",3,"ACF",99,"Predators (arthropods)",0.337
3,-1.943,103.252,20,"Island",2,"CD",100,"Predators (arthropods)",0.293
4,-1.943,103.253,10,"Island",1,"F",25,"Predators (arthropods)",0.37
5,-1.945,103.252,40,"Island",1,"B",400,"Predators (arthropods)",0.424
6,-1.945,103.253,5,"Island",1,"E",6,"Predators (arthropods)",0.304
7,-1.945,103.255,40,"Island",3,"AEF",399,"Predators (arthropods)",0.337
8,-1.946,103.249,5,"Island",1,"F",6,"Predators (arthropods)",0.13
9,-1.946,103.251,10,"Island",3,"ABD",24,"Predators (arthropods)",0.196
10,-1.946,103.252,20,"Island",0,"Z",0,"Predators (arthropods)",0.402
11,-1.946,103.253,10,"Island",1,"D",25,"Predators (arthropods)",0.163
12,-1.946,103.254,20,"Island",1,"C",100,"Predators (arthropods)",0.174
13,-1.946,103.256,10,"Island",1,"E",25,"Predators (arthropods)",0.239
14,-1.947,103.249,10,"Island",1,"C",25,"Predators (arthropods)",0.424
15,-1.947,103.25,20,"Island",1,"B",100,"Predators (arthropods)",0.25
16,-1.947,103.252,5,"Island",3,"ACD",6,"Predators (arthropods)",0.239
17,-1.947,103.253,20,"Island",1,"F",100,"Predators (arthropods)",0.533
18,-1.947,103.254,5,"Island",2,"DE",6,"Predators (arthropods)",0.152
19,-1.947,103.256,20,"Island",6,"ABCDEF",96,"Predators (arthropods)",0.37
20,-1.947,103.257,10,"Island",1,"B",25,"Predators (arthropods)",0.239
